web_Link,Production Name,Director,Composer/Lyricist,Playwright,Rights Holder,Preview Date,Opening Date,Closing Date,Scraped Date,Category,theatre
https://www.ibdb.com/broadway-production/stranger-things-the-first-shadow-540113,Stranger Things: The First Shadow,Stephen Daldry,D.J. Walde,Kate Trefry,NetflixandSonia Friedman Productions,"Mar 28, 2025","Apr 22, 2025",Present,2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/elf-540332,Elf,Philip William McKinley,Chad Beguelin,Thomas MeehanandBob Martin,"Temple Live Entertainment North America,Crossroads Live North AmericaandNederlander Presentations","Nov 09, 2024","Nov 17, 2024","Jan 04, 2025",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/the-wiz-538120,The Wiz,Schele Williams,Charlie Smalls,William F. Brown,"Kristin Caskey,Mike Isaacson,Brian Anthony Moreland,Kandi Burruss & Todd Tucker,Elizabeth Armstrong,James L. Nederlander,HudsonMann,Cody Lassen / Matthew D'Arrigo,Independent Presenters Network,Amanda Dubois / The Seed Group,Dori Berinstein,The JaQuel Knight Foundation,Spencer Ross / Stephanie Cowan,Terry Schnuck / Gabrielle Palitz,Pippa Lambert / Alissa Norby,Gina Vernaci,Common,Deco Entertainment,MC Lyte,Patty Baker,Marlene & Gary Cohen,Concord Theatricals,Creative Partners Productions,The Fabulous Invalid,Fakston Productions,Brian & Nick Ginsberg,Gabrielle Glore,Grove Entertainment,Haffner-Wright Theatricals,House Woods Productions,Interscope & Immersive Records,John Gore Organization,Yasuhiro Kawana,Willette and Manny Klausner,MMC Productions,Lamar Richardson,Runyonland Productions,Erica Lynn Schwartz,The Shubert Organization,Lu-Shawn Thompson,Lana Williams-Woods,The Araca Group,Blakeman-Robinson Entm't / Ricardo Marques,Robert Tichio / Score 3 Partners,Best Yet Entertainment / Branden Grimmett,Dkim Caldwell / Mickalene Thomas,DMQR Productions / Jason Turchin,Epic Theatricals / Jeffrey Grove,Joel Glassman / Westin Hicks,JamRock Productions / Sonya Houston Productions,Sally Johnston / Ann Scott,Judith Manocherian / Theatre Nerd Productions,Alan Seales / Gonzalez-Leiba Jr.andAmbassador Theatre Group","Mar 29, 2024","Apr 17, 2024","Aug 18, 2024",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/once-upon-a-one-more-time-535897,Once Upon a One More Time,Keone MadridandMari Madrid,James OlmsteadandMatt Stine,Jon Hartmere,"James L. Nederlander,Hunter Arnold,Archer Entertainment Group,Crossroads Live,Kayla Greenspan,Curt Cronin,John Gore Organization,John Joseph,The Shubert Organization,Barbey Girl Productions,LD Entertainment,Chunsoo Shin,Tenenbaum Mindlin Manhan,Boardman Cannova Productions,Rosen Family,Abrams Corr,Cliff Bleszinski,Adam Cohen,Grove Entertainment,Gilbert Family,Gleklen Family Productions,Goldman Family,Stella La Rue,Stewart F. Lane and Bonnie Comley,Levine Wright Haffner,Peter May,Beth Newburger,Al Nocciolino and IPN,Marla McNally Phillips,Henry R. Muñoz, III,John Paterakis,Randy Pitchford,Shapiro Schroeder Productions,Stage EntertainmentandWE R Bway Artists Alliance","May 13, 2023","Jun 22, 2023","Sep 03, 2023",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/jonas-brothers-on-broadway-536538,Jonas Brothers on Broadway,,,,,"Mar 14, 2023","Mar 14, 2023","Mar 18, 2023",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/beetlejuice-532410,Beetlejuice,Alex Timbers,Eddie Perfect,Scott BrownandAnthony King,"Warner Bros. Theatre Ventures,Langley Park Productions,Jeffrey Richards,Jam Theatricals,Endeavor,Rebecca Gold,Ben Lowy,James L. Nederlander,Warner / Chappell Music, Inc.andZenDog Productions","Apr 08, 2022","Apr 08, 2022","Jan 08, 2023",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/tootsie-519394,Tootsie,Scott Ellis,David Yazbek,Robert Horn,"Scott Sanders,Carol Fineman,Unibail-Rodamco-Westfield,Columbia Live Stage,Sally Horchow,James L. Nederlander,Benjamin Lowy,Cindy and Jay Gutterman / Marlene and Gary Cohen,Judith Ann Abrams Productions,Robert Greenblatt,Stephanie P. McClelland,Candy Spelling,Jam Theatricals,Roy Furman,Michael Harrison / David Ian,Jamie deRoy / Catherine Adler / Wendy Federman / Heni Koenigsberg,JAA Productions/Stella LaRue/Silva Theatrical Group,Toho Co. Ltd.,Jonathan Littman,Peter May,Janet and Marvin Rosen,Seriff Productions,Iris Smith,Bob Boyett Thomas L. Miller,Larry J. Kroll/Douglas L. Meyer,Victoria Lang/Scott Mauro,Brunish/Caiola/Fuld, Jr./Epic Theatricals,Ted Liebowitz / Lassen Blume Baldwin,The John Gore Organization,Ronald Frankel,Char-Park Productions,Chris and Ashlee Clarke,Fakston Productions,The Woodland Hills Broadway Group,2 Js and an A, Inc.,Tom McGrath / 42nd.club,Drew Hodges and Peter Kukielski,Jim Fantaci,Frederike and Bill Hecht,Brad LammandIndependent Presenters Network","Mar 29, 2019","Apr 23, 2019","Jan 05, 2020",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/celebrity-autobiography-520492,Celebrity Autobiography,,,,"MagicSpace Entertainment,Angelo Fraboni,Carl Pasbjerg,EP ProductionsandDayle Reyfel","Nov 26, 2018","Nov 26, 2018","Dec 17, 2018",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/the-illusionists--magic-of-the-holidays-519594,The Illusionists - Magic of the Holidays,,Evan Jolly,,"Simon Painter,Tim Lawson,MagicSpace EntertainmentandKilburn Live","Nov 23, 2018","Nov 23, 2018","Dec 30, 2018",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/escape-to-margaritaville-515030,Escape to Margaritaville,Christopher Ashley,Jimmy Buffett,Greg GarciaandMike O'Malley,"Frank Marshall,Rich Entertainment Group,Anita Waxman,Grove Entertainment,James L. Nederlander,Jeremiah J. Harris & Darren P. DeVerna,Linda G. Scott,John H. Tyson,The Shubert Organization,Latitude Link,John Morgan,Roy Furman,Jeffrey A. Sine,AC Orange Entertainment LTD,Arlene Scanlan & WitzEnd Productions,Terry Allen Kramer,Universal Music Group & Scott Landis,Kevin J. Kinsella,Independent Presenters Network & Al Nocciolino,SeaHenry Productions & Skolnick • Dagen,Jam TheatricalsandLa Jolla Playhouse  (Christopher Ashley: Artistic Director","Feb 16, 2018","Mar 15, 2018","Jul 01, 2018",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/black-to-the-future-508588,Black to the Future,,,Lewis Black,James L. Nederlander,"Sep 12, 2016","Sep 12, 2016","Oct 24, 2016",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/on-your-feet-497820,On Your Feet!,Jerry Mitchell,Gloria EstefanandEmilio Estefan,Alexander Dinelaris,"James L. Nederlander,Estefan Enterprises, Inc.,Bernie Yuman,Roy Furman,Terry Allen Kramer,Catherine Adler,Caiola Productions,REG • Grove,IPN / Albert Nocciolino,Stewart F. Lane / Bonnie Comley,Pittsburgh CLO,Eva Price,Iris Smith,Broadway Across America,Larry Hirschhorn / Double Gemini Productions,Marc David Levine / Burnt Umber ProductionsandStella La Rue / Lawrence S. Toppall","Oct 05, 2015","Nov 05, 2015","Aug 20, 2017",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/penn-teller-on-broadway-500015,Penn & Teller On Broadway,John Rando,,Penn & Teller,"Marc Routh,Richard Frankel,Tom Viertel,Steven Baruch,Jason Van EmanandBen McConley","Jul 07, 2015","Jul 12, 2015","Aug 16, 2015",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/the-illusionists--witness-the-impossible-497602,The Illusionists - Witness the Impossible,Neil Dorward,Evan Jolly,,"Simon Painter,Tim Lawson,MagicSpace Entertainment,Road Show Theatrical,The Production OfficeandJonathan Sanford","Nov 26, 2014","Dec 04, 2014","Jan 04, 2015",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/il-divo--a-musical-affair-495272,Il Divo - A Musical Affair,Brian Burke,,,,"Nov 07, 2013","Nov 07, 2013","Nov 13, 2013",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/jekyll-hyde-493330,Jekyll & Hyde,Jeff Calhoun,Leslie Bricusse,Leslie Bricusse,"Nederlander Presentations, Inc.,Independent Presenters Network,Chunsoo Shin,Luigi CaiolaandStewart F. Lane / Bonnie Comley","Apr 05, 2013","Apr 18, 2013","May 12, 2013",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/evita-491036,Evita,Michael Grandage,Tim Rice,,"Hal Luftig,Scott Sanders Productions,Roy Furman,Yasuhiro Kawana,Allan S. Gordon / Adam S. Gordon,James L. Nederlander,Terry Allen Kramer,Gutterman Fuld Chernoff / Pittsburgh CLO,Thousand Stars Productions,Adam Blanshay,Adam Zotovich,Robert Ahrens,Stephanie P. McClelland,Carole L. Haber,Ricardo Hornos,Carol R. Fineman,Brian SmithandWarren & Jâlé Trepp","Mar 12, 2012","Apr 05, 2012","Jan 26, 2013",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/follies-490537,Follies,Eric Schaeffer,Stephen Sondheim,James Goldman,"The John F. Kennedy Center for the Performing Arts (David M. Rubenstein, Chairman","Aug 07, 2011","Sep 12, 2011","Jan 22, 2012",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/wonderland-488710,Wonderland,Gregory Boyd,Jack Murphy,Gregory BoydandJack Murphy,"David A. Straz, Jr. Center for the Performing Arts (Judy Lisi, President and CEO),Franzblau Media Inc.,Nederlander Presentations, Inc.,The Knights of Tampa Bay (David Scher and Hinks Shimberg),Michael Speyer & Bernie Abrams,Jay H. Harris,Larry & Kay Payton,June & Tom SimpsonandIndependent Presenters Network","Mar 21, 2011","Apr 17, 2011","May 15, 2011",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/donny-marie-489069,Donny & Marie,Barry Lather,,,"Gregory Young,Jon B. Platt,Magic Arts & EntertainmentandNewspace Entertainment","Dec 09, 2010","Dec 09, 2010","Jan 02, 2011",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/come-fly-away-485560,Come Fly Away,Twyla Tharp,,Twyla Tharp,"James L. Nederlander,Nicholas Howey,W.A.T., Ltd.,Terry Allen Kramer,Patrick Catullo / Jon B. Platt,Jerry Frankel,Ronald & Marc Frankel,Roy Furman,Allan S. Gordon / Élan McAllister,Jam Theatricals,Stewart F. Lane / Bonnie Comley,Margo Lion / Daryl Roth,Hal Luftig / Yasuhiro Kawana,Pittsburgh CLO / GSFD,Spark Productions,The Weinstein CompanyandBarry & Fran Weissler","Mar 01, 2010","Mar 25, 2010","Sep 05, 2010",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/irving-berlins-white-christmas-484859,Irving Berlin's White Christmas,Walter Bobbie,Irving Berlin,David IvesandPaul Blake,"Kevin McCollum,John Gore,Tom McGrath,Paul Blake,The Producing Office,Dan Markley,Sonny EverettandBroadway Across America","Nov 13, 2009","Nov 22, 2009","Jan 03, 2010",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/9-to-5-480320,9 to 5,Joe Mantello,Dolly Parton,Patricia Resnick,"Green State Productions,Richard Levi,John McColgan / Moya Doherty / Edgar Dobie,James L. Nederlander / Terry Allen Kramer,Independent Presenters Network,Jam Theatricals,Bud Martin,Michael Watt,The Weinstein Company / Sonia Friedman / Dede Harris,Norton Herrick / Matthew C. Blank / Joan Stein,Center Theatre Group (Michael Ritchie, Artistic Director","Apr 07, 2009","Apr 30, 2009","Sep 06, 2009",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/soul-of-shaolin-481614,Soul of Shaolin,Liu Tongbiao,Zhou Chenglong,,Nederlander Worldwide ProductionsandEastern Shanghai Cultural Film & Television Group,"Jan 13, 2009","Jan 15, 2009","Jan 31, 2009",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/irving-berlins-white-christmas-480731,Irving Berlin's White Christmas,Walter Bobbie,Irving Berlin,David IvesandPaul Blake,"Kevin McCollum,John Gore,Tom McGrath,Paul Blake,The Producing Office,Dan Markley,Sonny EverettandBroadway Across America","Nov 14, 2008","Nov 23, 2008","Jan 04, 2009",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/cry-baby-476233,Cry-Baby,Mark Brokaw,David JaverbaumandAdam Schlesinger,Mark O'DonnellandThomas Meehan,"Adam Epstein,Allan S. Gordon,Élan V. McAllister,Brian Grazer,James P. MacGilvray,Universal Pictures Stage Productions,Anne Caruso,Adam S. Gordon,Latitude LinkandPelican Group","Mar 15, 2008","Apr 24, 2008","Jun 22, 2008",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/the-drowsy-chaperone-412775,The Drowsy Chaperone,Casey Nicholaw,Lisa LambertandGreg Morrison,Bob MartinandDon McKellar,"Kevin McCollum,Roy Miller,Boyett Ostar Productions,Stephanie McClelland,Barbara FreitagandJill Furman","Apr 03, 2006","May 01, 2006","Dec 30, 2007",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/the-woman-in-white-400390,The Woman in White,Trevor Nunn,David Zippel,Charlotte Jones,"Boyett Ostar Productions,Nederlander Presentations, Inc.,Sonia Friedman Productions,The Really Useful White Company, Inc.,Lawrence Horowitz,Jon Avnet,Ralph Guild,Bill Rollnick,Bernie AbramsandMichael Speyer","Oct 28, 2005","Nov 17, 2005","Feb 19, 2006",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/la-cage-aux-folles-383058,La Cage aux Folles,Jerry Zaks,Jerry Herman,Harvey Fierstein,"James L. Nederlander,Clear Channel Entertainment,Kenneth D. Greenblatt,Terry Allen KramerandMartin Richards","Nov 11, 2004","Dec 09, 2004","Jun 26, 2005",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/thoroughly-modern-millie-13138,Thoroughly Modern Millie,Michael Mayer,Doug BestermanandRalph Burns,Dick ScanlanandRichard Morris,"Michael Leavitt,Fox Theatricals,Hal Luftig,Stewart F. Lane,James L. Nederlander,Independent Presenters Network,Libby Adler Mages,Mari Glick,Dori Berinstein,Jennifer Manocherian,Dramatic Forces (Dori Berinstein, Jennifer Manocherian, Peg McFeely Golden, Douglas Teitelbaum),John York NobleandWhoopi Goldberg","Mar 19, 2002","Apr 18, 2002","Jun 20, 2004",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/a-christmas-carol-13301,A Christmas Carol,,,Charles Dickens,,"Dec 24, 2001","Dec 24, 2001","Dec 30, 2001",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/annie-get-your-gun-6287,Annie Get Your Gun,Graciela Daniele,Irving Berlin,Herbert FieldsandDorothy Fields,Barry & Fran Weissler,"Feb 02, 1999","Mar 04, 1999","Sep 01, 2001",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/peter-pan-12557,Peter Pan,Glenn Casale,Carolyn Leigh,,"McCoy Rigby Entertainment,The Nederlander Organization (James M. Nederlander: Chairman Emeritus","Nov 20, 1998","Nov 23, 1998","Jan 03, 1999",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/aznavour-4882,Aznavour,,,,"Delsener / Slater EnterprisesandSFX Entertainment, Inc.","Oct 20, 1998","Oct 21, 1998","Nov 15, 1998",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/forever-tango-4753,Forever Tango,Luis Bravo,,,"Steven Baruch,Richard Frankel,Thomas Viertel,Marc Routh,Jujamcyn Theaters (James H. Binger: Chairman","Jun 17, 1997","Jun 19, 1997","Aug 02, 1998",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/the-capeman-5147,The Capeman,Mark Morris,Paul SimonandDerek Walcott,Paul SimonandDerek Walcott,"Plenaro Productions,Dan Klores,Brad Grey,Edgar Dobie,James L. NederlanderandStephen Eich","Dec 01, 1997","Jan 29, 1998","Mar 28, 1998",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/victor--victoria-4310,Victor / Victoria,Blake Edwards,Leslie Bricusse,Blake Edwards,"Blake Edwards,Tony Adams,John Scher,Endemol Theatre Productions, Inc.,Polygram Broadway Ventures,Jeff Rowland,Edwards - Adams Theatrical, Inc.andMetropolitan Theatrical Entertainment, Inc.","Oct 03, 1995","Oct 25, 1995","Jul 27, 1997",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/damn-yankees-4595,Damn Yankees,Jack O'Brien,Richard AdlerandJerry Ross,George AbbottandDouglass Wallop,"Mitchell Maxwell,PolyGram Diversified Entertainment,Dan Markley,Kevin McCollum,Victoria Maxwell,Fred H. Krones,Andrea Nasher,The Frankel-Viertel-Baruch Group,Paula Heil FisherandJulie Ross","Feb 14, 1994","Mar 03, 1994","Aug 06, 1995",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/the-goodbye-girl-4706,The Goodbye Girl,Michael Kidd,David Zippel,Neil Simon,"Office Two-One, Inc.,Gladys Nederlander,Stewart F. Lane,James M. Nederlander,Richard M. KaganandEmanuel Azenberg","Feb 13, 1993","Mar 04, 1993","Aug 15, 1993",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/oba-oba-93-4693,Oba Oba '93,,,,Franco Fontana,"Sep 09, 1992","Oct 01, 1992","Oct 18, 1992",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/man-of-la-mancha-4683,Man of La Mancha,,Joe Darion,Dale Wasserman,The Mitch Leigh Company,"Mar 31, 1992","Apr 24, 1992","Jul 26, 1992",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/nick-nora-4653,Nick & Nora,Arthur Laurents,"Richard Maltby, Jr.",Arthur Laurents,"Terry Allen Kramer,Charlene Nederlander,James M. Nederlander,Daryl RothandElizabeth I. McCann","Oct 08, 1991","Dec 08, 1991","Dec 15, 1991",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/gypsy-4256,Gypsy,Arthur Laurents,Stephen Sondheim,Arthur Laurents,"Barry & Fran Weissler,Kathy LevinandBarry Brown","Oct 27, 1989","Nov 16, 1989","Jul 28, 1991",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/shogun-the-musical-4624,"Shogun, The Musical",Michael Smuin,John Driver,John Driver,"James Clavell,Joseph Harris,Haruki Kadokawa,Hiroshi SugawaraandLloyd Phillips","Nov 01, 1990","Nov 20, 1990","Jan 20, 1991",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/oba-oba-90-4555,Oba Oba '90,,,,Franco Fontana,"Mar 07, 1990","Mar 15, 1990","Apr 22, 1990",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/me-and-my-girl-4419,Me and My Girl,Mike Ockrent,L. Arthur RoseandDouglas Furber,L. Arthur RoseandDouglas Furber,"Richard Armitage,Terry Allen Kramer,James M. NederlanderandStage Promotions Ltd. & Co.","Aug 01, 1986","Aug 10, 1986","Dec 31, 1989",2025-06-26,Creative Team and Performance Data,Marquis Theatre
https://www.ibdb.com/broadway-production/shirley-bassey-4416,Shirley Bassey,,,,James M. NederlanderandArthur Rubin,"Jul 08, 1986","Jul 09, 1986","Jul 13, 1986",2025-06-26,Creative Team and Performance Data,Marquis Theatre
