Title,Link,Venue,Performance Date,Cast & Creatives,calender_link
Harry Potter and the Cursed Child,https://www.lovetheatre.com/shows/harry-potter-and-the-cursed-child-tickets/,Palace Theatre,29th June 2025. £15-£25 tickets will have a restricted view. Please note that individual ticket prices are PER PART,David Ricardo-Pearce (Harry Potter). Polly Frame (Ginny Potter). Ellis Rae (Albus Potter). Thomas Aldridge (Ron Weasley). Max Hutchinson (Ron Weasley). Jade Ogugua (Hermione Granger). Taneetrah Porter (Rose Granger-Weasley). Steve John Shepherd (Draco Malfoy). Harry Acklowe (Scorpius Malfoy).,https://secure.lovetheatre.com/book/17YYA-harry-potter-and-the-cursed-child/
HMS Pinafore,https://www.lovetheatre.com/shows/hms-pinafore-tickets/,London Coliseum,4 Dec 2025 – 7 Feb 2026,"Neal Davis (the Rt. Hon Sir Joseph Porter, the First Lord of the Admiralty), John Savournin (Captain Corcoran), Henna Mun (Josephine),  Thomas Atkins (Ralph Rackstraw).",N/A
Hold On To Your Butts,https://www.lovetheatre.com/shows/hold-on-to-your-butts-tickets/,Arts Theatre,7 July – Sunday 31 August 2025.,N/A,https://secure.lovetheatre.com/book/1H0ME-hold-on-to-your-butts/
Hollyoaks - The 30th Anniversary Tour,https://www.lovetheatre.com/shows/hollyoaks-the-30th-anniversary-tour-tickets/,Adelphi Theatre,21 Oct 2025.,N/A,https://secure.lovetheatre.com/book/1H6J8-hollyoaks-the-30th-anniversary-tour/
Horrible Histories: Barmy Britain,https://www.lovetheatre.com/shows/horrible-histories-barmy-britain-tickets/,Apollo Theatre,31 July – 31 August 2025.,N/A,https://secure.lovetheatre.com/book/1GY7C-horrible-histories-barmy-britain-2025/
I'm Every Woman: The Chaka Khan Musical,https://www.lovetheatre.com/shows/im-every-woman-the-chaka-khan-musical-tickets/,Peacock Theatre,5 Mar – 28 Mar 2026,"Racky Plews (Director), Jade Hackett (Choreographer), Nia T. Hill (Writer)",https://secure.lovetheatre.com/book/1H7KU-im-every-woman-the-chaka-khan-musical/
"I'm Sorry, Prime Minister",https://www.lovetheatre.com/shows/im-sorry-prime-minister-tickets/,Apollo Theatre,30 Jan to 25 Apr 2026.,Jonathan Lynn (Writer & Director),https://secure.lovetheatre.com/book/1H6H4-i-m-sorry-prime-minister/
Into The Woods,https://www.lovetheatre.com/shows/into-the-woods-tickets/,Bridge Theatre,2 December 2025 – 18 April 2026.,Stephen Sondheim and James Lapine,https://secure.lovetheatre.com/book/1H1MY-into-the-woods/
Invasive Species,https://www.lovetheatre.com/shows/invasive-species-tickets/,King’s Head Theatre,03 October – 03 September 2025.,"Maia Novi (Writer), Michael Breslin (Director), Folk Productions (Producer), James Quaife (General Manager), Amauta M. Firmino (Dramaturg & Producer), Kate Morley (PR), Invasive Studios (Creative Direction), Julieta Cervantes (Photography).",https://secure.lovetheatre.com/book/1HA1C-invasive-species/
Jack and the Beanstalk,https://www.lovetheatre.com/shows/jack-and-the-beanstalk-tickets/,King’s Head Theatre,23 Nov 2025 – 4 Jan 2026,Andrew Pollard (Writer & Director),https://secure.lovetheatre.com/book/1HBGA-jack-and-the-beanstalk/
Jack and the Beanstalk (Adult),https://www.lovetheatre.com/shows/jack-and-the-beanstalk-adult-tickets/,King’s Head Theatre,27 Nov 2025 – 3 Jan 2026,Andrew Pollard (Writer & Director),https://secure.lovetheatre.com/book/1HBEJ-jack-and-the-beanstalk-adults-only/
JUST FOR ONE DAY - The Live Aid Musical,https://www.lovetheatre.com/shows/just-for-one-day-tickets/,Shaftesbury Theatre,15 May 2025 – 10 Jan 2026,"Kelly Agbowu (Marsha), Julie Atherton (Margaret Thatcher), Jason Battersby (David), Jordan Cambridge-Taylor (Stevie), Eloise Davies (Maria), Craig Els (Bob Geldof), Kerry Enright (Offstage Swing (Bella)), James Hameed (Khalil), Evan Fox Harrison (Offstage Swing (Archie)), Fayth Ifil (Jemma), Melissa Jacques (Suzanne), Hope Kenna (Young Suzanne), Esme Laudat (Offstage Swing (Seraphina)), AJ Lewis (Kai), Freddie Love (Skye), Tim Mahendran (Harvey Goldsmith), Eddie Mann (Bob Walking Understudy), Jaye Marshall (Offstage Swing (Rhianne)/ Dance Captain), Rhianne-Louise Mcaulsky (Amara), Emily Ooi (Ellie), Ashley Samuels (Jim), Sadie-Jean Shirley (Onstage Swing (Willow) / Assistant Dance Captain), Luke Simmonds (Offstage Swing (Vill)), Jake Small (John Kennedy), Jack Michael Stacey (Tim), Tamara Tare (Alicia), George Ure (Midge Ure), Dyd Wynford (Offstage Swing (Malcolm))",https://secure.lovetheatre.com/book/1GTKG-just-for-one-day-the-live-aid-musical/
King of Pangea,https://www.lovetheatre.com/shows/king-of-pangea-tickets/,King’s Head Theatre,7 Jun – 6 Jul 2025,"Martin Storrow (Book, Music & Lyrics), Richard Israel (Director)",https://secure.lovetheatre.com/book/1HA1E-king-of-pangea/
Les Misérables,https://www.lovetheatre.com/shows/les-miserables-tickets/,Sondheim Theatre,"27th March 2026. Tickets start from £24 for performances running Tuesday – Saturday 7.30pm,Matinee performancesThursday & Saturday 2.30pm.","Emily Olive Boyd (Madame), Amena El-Kindy (Eponine), Will Callan (Marius), Tom Hext (Grantaire), Luke Kempner (Thénardier), Christopher Jacobsen (Combeferre), Matt Dempsey (Babet / Bamatabois / Lesgles), Ben Oatley (Joly), Adam Pearce (Bishop of Dignes), Katie Hall (Fantine), Claire Machin (Madame Thénardier), Djavan Van De Fliert (Enjolras), Jessica Johns-Parsons (Wig Maker), Stewart Clarke (Javert), Lulu-Mae Pears (Cosette), Rosy Church (Old Woman), Ellie Ann Lowe (Factory Girl), Ben Culleton (Courfeyrac), Matt Hayden (Montparnasse), Harry Lake (Jean Prouvaire), Mark Pearce (Brujon), Killian Donnelly (Jean Valjean), Jordan Simon Pollard (Claquesous), Jonathan Stevensy (Feuilly),",https://secure.lovetheatre.com/book/1GWN6-les-miserables/
Little Dancer,https://www.lovetheatre.com/shows/little-dancer-tickets/,Theatre Royal Drury Lane,27 July 2025.,N/A,https://secure.lovetheatre.com/book/1HAB8-little-dancer/
London Eye River Cruise,https://www.lovetheatre.com/shows/london-eye-river-cruise-tickets/,The London Eye,15.50,N/A,https://secure.lovetheatre.com/book/1F8KN-the-london-eye-river-cruise/
Love Quirks: A New Musical,https://www.lovetheatre.com/shows/love-quirks-a-new-musical-tickets/,The Other Palace,18 September – Sunday 12 October 2025,"Seth Bisen-Hersh (Executive Producer, Composer & Lyricist), Brian Childers (Associate Producer), Mark Childers (Book Writer), Cecilie Fray (Director), Bob Sterrett (Set Designer), Alice McNicholas (Costume Designer), Ollie McNally (Lighting Designer), Tom Noyes (Musical Director), Becci Snape (General Management, JAS Theatricals)",https://secure.lovetheatre.com/book/1H8NN-love-quirks-a-new-musical/
Lovers Actually,https://www.lovetheatre.com/shows/lovers-actually-tickets/,The Other Palace,21 Nov 2025 to 4 Jan 2026.,"Jodie Prenger (Writer), Neil Hurst (Writer)",https://secure.lovetheatre.com/book/1H5NN-lovers-actually/
M.E.N. LIVE,https://www.lovetheatre.com/shows/m-e-n-live-tickets/,Underbelly Boulevard Theatre,"5 Jul, 13 Sep, and 11 Oct 2025",N/A,https://secure.lovetheatre.com/book/1H2WE-m-e-n-live/
Madame Tussauds London - Standard Entry,https://www.lovetheatre.com/shows/madame-tussauds-london-standard-entry-tickets/,Madame Tussauds London,35,N/A,https://secure.lovetheatre.com/book/1F8TG-madame-tussauds-london-standard-entry/
Maddie Moate’s Very Curious Christmas,https://www.lovetheatre.com/shows/maddie-moates-very-curious-christmas-tickets/,Garrick Theatre,12 Dec 2025 – 04 Jan 2026.,Maddie Moate (Presenter),https://secure.lovetheatre.com/book/1H4VE-maddie-moates-very-curious-christmas-g/
Magic Mike Live,https://www.lovetheatre.com/shows/magic-mike-live-tickets/,The Hippodrome Casino,"28 June 2026. Tickets start from £46.80 for performances running Wednesday – Saturday 7.00pm, Thursday & Friday 9:30pm, Friday & Saturday & Sunday 4.00pm.","Channing Tatum and Reid Carolin (Directors), Alison Faulk and Teresa Espinosa (Choreographers), Rob Bissinger and Anita La Scala (Scenic Designers), Marina Toybina (Costume Designer), Philip Gladwell (Lighting Designer), Nick Kourtides (Sound Designer)",https://secure.lovetheatre.com/book/1FHGN-magic-mike-live/
MAMMA MIA!,https://www.lovetheatre.com/shows/mamma-mia-tickets/,Novello Theatre,"28th March 2026. Tickets start from £18 for performances Monday – Saturday 7.45pm, Tuesday, Thursday & Saturday 3pm.",Mazz Murray (Donna). Izi Maxwell (Sophie). Ben Irish (Sky). Luke Jasztal (Sam Carmichael). Christopher Dickins (Harry Bright). Stephen Beckett (Bill Austin). Kate Graham (Tanya). Nicola-Dawn Brook (Rosie). Zaynah Ahmed (Lisa). Harriet Samuels (Ali). Jamie Landmann (Eddie). Thomas Walton (Pepper).,https://secure.lovetheatre.com/book/1H4KU-mamma-mia/
Matilda The Musical,https://www.lovetheatre.com/shows/matilda-tickets/,Cambridge Theatre,24th May 2026. Book your cheap Marilda tickets London from just £24. Last minute Matilda tickets available Tuesday – Friday 7pm Wednesday 2pm Saturday 2.30pm & 7.30pm Sunday 3pm.,All credits are West End unless stated otherwise.,https://secure.lovetheatre.com/book/1FY3Y-matilda-the-musical/
MJ The Musical,https://www.lovetheatre.com/shows/mj-the-musical-tickets/,Prince Edward Theatre,6 Mar 2024 – 13 Sep 2025,"Michael Jackson, Lynn Nottage (Book), Christopher Wheeldon (Director, Choreographer), David Holcenberg (Musical Supervisor), Jason Michael Webb (Musical Director) Myles Frost (MJ, until 12 Jan), Jamaal Fields-Green (MJ, from 13 Jan) Ashley Zhangazha (Joseph Jackson/Rob). Mitchell Zhangazha (Michael). Phillipa Stefani (Rachel). Phebe Edwards (Katherine Jackson). Matt Mills (Berry Gordy/Nick). Rohan Pinnock-Hamilton (Tito Jackson/Quincy Jones). Matt Gonsalves (Alejandro). Jon Tsouras (Dave)",https://secure.lovetheatre.com/book/1GZHU-mj-the-musical/
Moulin Rouge! The Musical,https://www.lovetheatre.com/shows/moulin-rouge-the-musical-tickets/,Piccadilly Theatre,N/A,Natalie Kassanga (Satine). Dom Simpson (Christian). Craig Ryder (Harold Zidler). Dex Lee (Toulouse-Lautrec). Ben Richards (The Duke). Ivan De Freitas (Santiago). Charlotte Gooch (Nini). Hannah Jay-Allan (Alternate Arabia). Helen K Wint (Alternate Arabia). Matteo Johnson (Baby Doll). Bernadette Bangura (La Chocolat). Angela Marie Hurst (Alternate Satine). Oliver Adam-Reynolds. Takaiyah Bailey. Erin Bell. Emily Bolland. Ross Chisari. Athena Collins. James Davies-Williams. Katie Deacon. Serenar Douch. Rola Elliott. Myles Hart. Grace Hawksworth. Maiya Hikasa. Melvin LeBlanc. Tom Mather. Kira McPherson. Paul Mukembo. Dean Read. Ben Rutter. Gavin Ryan. Mark Samaras. Jamie Shields. Catrin Thomas. Lindsey Tierney. Alex Tranter. Matt Trevorrow. Kevin Tristan. Ben Whitnall. Saha Woodward.,https://secure.lovetheatre.com/book/1DVRJ-moulin-rouge-the-musical/
Mrs. Warren's Profession,https://www.lovetheatre.com/shows/mrs-warrens-profession-tickets/,Garrick Theatre,10 May – 16 Aug 2025,"Imelda Staunton, Bessie Carter",https://secure.lovetheatre.com/book/1H0R4-mrs-warren-s-profession/
My Master Builder,https://www.lovetheatre.com/shows/my-master-builder-tickets/,Wyndhams Theatre,17 Apr – 12 Jul 2025,"Lila Raicek (Writer), Michael Grandage (Director)",https://secure.lovetheatre.com/book/1GYLN-my-master-builder/
My Neighbour Totoro,https://www.lovetheatre.com/shows/my-neighbour-totoro-tickets/,Gillian Lynne Theatre,11 Jun 2025 – 31 May 2026,"Victoria Chen (Mei), Ami Okumura Jones (Satsuki), Dai Tabuchi (Tatsuo), Jacqueline Tate (Granny), Ai Ninomiya (Singer).",https://secure.lovetheatre.com/book/1G7HA-my-neighbour-totoro/
Nutcracker,https://www.lovetheatre.com/shows/nutcracker-tickets/,London Coliseum,11 Dec 2025 – 11 Jan 2026.,"Aaron S. Watkin (Artistic Director, Choreography), Arielle Smith (Choreography), Dick Bird (Costume and Set Design), English National Ballet Philharmonic.",N/A
Oliver!,https://www.lovetheatre.com/shows/oliver-tickets/,Gielgud Theatre,29 Mar 2026,"Simon Lipkin (Fagin), Shanay Holmes (Nancy), Aaron Sidwell (Bill Sykes), Billy Jenkins (The Artful Dodger), Philip Franks (Mr Brownlow), Oscar Conlon-Morrey (Mr. Bumble), Katy Secombe (Widow Corney), Stephen Matthews (Mr. Sowerberry/Dr. Grimwig), Jamie Birkett (Mrs. Sowerberry/Mrs. Bedwin)",https://secure.lovetheatre.com/book/1H4KN-oliver/
Operation Mincemeat: A New Musical,https://www.lovetheatre.com/shows/operation-mincemeat-tickets/,Fortune Theatre,N/A,"Geri Allen, Christian Andrews, Seán Carey, Charlotte-Hannah Williams, Chloe Hart, Madeleine Jackson-Smith, George Jennings, Jonty Peach, Holly Sumpton",N/A
Othello,https://www.lovetheatre.com/shows/othello-tickets/,Theatre Royal Haymarket,23 Oct 2025 – 17 Jan 2026,"William Shakespeare (Writer), Tom Morris (Director), PJ Harvey (Music)",https://secure.lovetheatre.com/book/1H84J-othello/
Our Cosmic Dust,https://www.lovetheatre.com/shows/our-cosmic-dust-tickets/,Park Theatre,02 Jun – 05 Jul 2025.,"Michinari Ozawa(Writer, Director)Susan Momoko Hingley(Translator, Theatre Maker)",https://secure.lovetheatre.com/book/1H2H2-our-cosmic-dust/
Paddington The Musical,https://www.lovetheatre.com/shows/paddington-the-musical-tickets/,Savoy Theatre,"2025. Performances are Monday and Wednesday – Saturday at 7pm, withmatinee performancesat 2pm on Thursday, Saturday, andSunday.Christmas theatre ticketsfor Paddington The Musical are available on a revised performance schedule, so please check the calendar for availability.","Michael Bond (Original Books), Jessica Swale (Book), Luke Sheppard (Director), Tom Fletcher (Music & Lyrics)",https://secure.lovetheatre.com/book/1H6XG-paddington-the-musical/
Partenope,https://www.lovetheatre.com/shows/partenope-tickets/,London Coliseum,20 November – Saturday 6 December 2025.,"Nardus Williams (Partenope), Hugh Cutting (Arsace), Ru Charlesworth (Emilio), Jake Ingbar (Armindo), Katie Bray (Rosmira), William Thomas (Ormonte).",N/A
Peaky Blinders: The Redemption of Thomas Shelby,https://www.lovetheatre.com/shows/peaky-blinders-the-redemption-of-thomas-shelby-tickets-2/,Sadler’s Wells Theatre,05 Aug – 15 Aug 2025.,N/A,https://secure.lovetheatre.com/book/1H3L8-peaky-blinders-the-redemption-of-thomas-shelby/
Peppa Pig's Big Family Show!,https://www.lovetheatre.com/shows/peppa-pigs-big-family-show-tickets/,Theatre Royal Haymarket,5 December 2025 – 4 January 2026.,N/A,https://secure.lovetheatre.com/book/1H5NC-peppa-pig-s-big-family-show/
Perfectly George,https://www.lovetheatre.com/shows/perfectly-george-tickets/,Adelphi Theatre,25 Nov 2025,Rob Lamberti,https://secure.lovetheatre.com/book/1GY3R-perfectly-george/
Phantom Peak,https://www.lovetheatre.com/shows/phantom-peak-tickets/,Phantom Peak,8th March to Sunday 31st March 2024.,TBC,https://secure.lovetheatre.com/book/1FW3W-phantom-peak/
Potted Panto,https://www.lovetheatre.com/shows/potted-panto-tickets/,Wilton’s Music Hall,3 Dec 2025 – 3 Jan 2026,"Richard Hurst (Director), Simon Scullion (Designer), Nicky Bunch (Costume Designer), Tim Mascall (Lighting Designer), Tom Lishman (Sound Designer), Phil Innes (Music)",https://secure.lovetheatre.com/book/1HA36-potted-panto/
Prehistoric Planet: Discovering Dinosaurs,https://www.lovetheatre.com/shows/prehistoric-planet-discovering-dinosaurs-tickets/,Lightroom,9 Jul – 2 Nov 2025,"Hans Zimmer, Anže Rozman and Kara Talve (Score)",https://secure.lovetheatre.com/book/1H0MJ-prehistoric-planet-discovering-dinosaurs/
Punch,https://www.lovetheatre.com/shows/punch-tickets/,Apollo Theatre,22 Sep – 29 Nov 2025.,"James Graham (Writer), Adam Penford (Director).",https://secure.lovetheatre.com/book/1H4VU-punch/
Punk Off - The Sounds of Punk and New Wave,https://www.lovetheatre.com/shows/punk-off-the-sounds-of-punk-and-new-wave-tickets/,Dominion Theatre,1 March 2026 at 7:30PM.,N/A,https://secure.lovetheatre.com/book/1G6RJ-punk-off-the-sounds-of-punk-and-new-wave/
Quadrophenia,https://www.lovetheatre.com/shows/quadrophenia-tickets/,Sadler’s Wells Theatre,24 June – 13 July 2025.,"Rachel Fuller (composer), Royal Philharmonic Orchestra,Paul Roberts ( choreographer) and Rob Ashford ( director).",https://secure.lovetheatre.com/book/1GZUN-quadrophenia/
RepresentAsian: An Evening of Asian Talent,https://www.lovetheatre.com/shows/representasian-an-evening-of-asian-talent-tickets/,Lyric Theatre,13 Oct 2025.,N/A,https://secure.lovetheatre.com/book/1H4VG-representasian-an-evening-of-asian-talent/
Romeo & Juliet,https://www.lovetheatre.com/shows/romeo-juliet-tickets/,Globe Theatre,25 April – 02 August 2025,"Abdul Sessay (Romeo), Lola Shalam (Juliet), Rawaed Asde (Tybalt), Roman Asde (Benvolio), Michael Elcock (Mercutio), Léa des Garets (Lady Capulet), Niamh James (Abram/Cover), John Lightbody (Friar Lawrence), Jamie-Rose Monk (Nurse), Marcus Adolphy (Lord Montague/Apothecary), Josh Gordon (Sampson/Cover), Colm Gormley (Lord Capulet), David Olaniregun (Gregory/Cover), Joe Reynolds (Paris), Dharmesh Patel (Prince/Peter).",https://secure.lovetheatre.com/book/1GXAN-romeo-and-juliet/
Rough Magic,https://www.lovetheatre.com/shows/rough-magic-tickets/,Globe Theatre,19 July – 23 August 2025.,"Kerry Frampton (Writer), Lucy Cuthbertson (Director), Ben Hales (Composer and Writer), Rose Revitt (Designer), Kate Webster (Choreographer), Nick Hockaday (Casting Director), Claire Llewellyn (Fight Director), John Bulleid (Illusion Designer)",https://secure.lovetheatre.com/book/1GXD8-rough-magic/
Sabrage,https://www.lovetheatre.com/shows/sabrage-tickets/,Lafayette,15 March – 31 May 2025.,N/A,https://secure.lovetheatre.com/book/1H0TC-sabrage/
Saving Mozart,https://www.lovetheatre.com/shows/saving-mozart-tickets/,The Other Palace,28 July – Saturday 30 August 2025.,"Aimie Atkinson (Nannerl), Jack Chambers (Mozart), Erin Caldwell (Constanze), Jordan Luke Gage (Salieri), Douglas Hansell (Leopold).",https://secure.lovetheatre.com/book/1HARU-saving-mozart/
SEA LIFE London - Standard Entry,https://www.lovetheatre.com/shows/sea-life-london-standard-entry-tickets/,SEA LIFE London,28,N/A,https://secure.lovetheatre.com/book/1F934-sea-life-london-standard-entry/
Showstopper! The Improvised Musical,https://www.lovetheatre.com/shows/showstopper-the-improvised-musical-tickets/,Cambridge Theatre,15th December 2025,TBC,https://secure.lovetheatre.com/book/1FYFL-showstopper-the-improvised-musical/
Shrek's Adventure! Standard Entry,https://www.lovetheatre.com/shows/shreks-adventure-standard-entry-tickets/,London County Hall,21,N/A,https://secure.lovetheatre.com/book/1F9D6-shreks-adventure-london-daily-entry/
